Type1, Node1, Type2, Node2, Edgetype, X1, X2
operate, SLOAD, operate, SSTORE, inner, 0x0, 0x84
operate, SSTORE, addr, 0x11950d141ecb863f01007add7d1a342041227b58, inner, 0x84, 1
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0x11950d141ecb863f01007add7d1a342041227b58, CALL, 1, 2
addr, 0x11950d141ecb863f01007add7d1a342041227b58, func, swap(address,bool,int256,uint160,bytes), inner, 1, 5
func, swap(address,bool,int256,uint160,bytes), operate, SLOAD, inner, 5, 0x10000b400b40043fcc20500000000000000000001986ed4ff7c2930b738a4
operate, SLOAD, operate, SLOAD, inner, 0x10000b400b40043fcc20500000000000000000001986ed4ff7c2930b738a4, 0x10000b400b40043fcc20500000000000000000001986ed4ff7c2930b738a4
operate, SLOAD, operate, SSTORE, inner, 0x10000b400b40043fcc20500000000000000000001986ed4ff7c2930b738a4, 0xb400b40043fcc20500000000000000000001986ed4ff7c2930b738a4
operate, SSTORE, operate, SLOAD, inner, 0xb400b40043fcc20500000000000000000001986ed4ff7c2930b738a4, 0x1081079b898498f7da76055
operate, SLOAD, operate, SLOAD, inner, 0x1081079b898498f7da76055, 0xb8f4a9406a6056caf9cb89d0626b
operate, SLOAD, operate, SLOAD, inner, 0xb8f4a9406a6056caf9cb89d0626b, 0x49fcf63923c98600b6e201ab2c1ff756b60d553c2d237d2e2fdfff9d6f67fede
operate, SLOAD, operate, SLOAD, inner, 0x49fcf63923c98600b6e201ab2c1ff756b60d553c2d237d2e2fdfff9d6f67fede, 0x1000005e80000000000000003f11333aa9a5efc8dfffef5250410a8649284bf
operate, SLOAD, operate, SLOAD, inner, 0x1000005e80000000000000003f11333aa9a5efc8dfffef5250410a8649284bf, 0xb400b40043fcc20500000000000000000001986ed4ff7c2930b738a4
operate, SLOAD, operate, SSTORE, inner, 0xb400b40043fcc20500000000000000000001986ed4ff7c2930b738a4, 0xb400b40043fcc20a00000000000000000001988b560d2d9f333013e4
operate, SSTORE, operate, SSTORE, inner, 0xb400b40043fcc20a00000000000000000001988b560d2d9f333013e4, 0xb8f4bf356a6592a0b749f748d513
operate, SSTORE, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, inner, 0xb8f4bf356a6592a0b749f748d513, 2
addr, 0x11950d141ecb863f01007add7d1a342041227b58, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, CALL, 2, 3
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, func, transfer(address,uint256), inner, 2, 2
func, transfer(address,uint256), operate, SLOAD, inner, 2, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0xa43fe16908251ee70ef74718545e4fe6c5ccec9f
operate, SLOAD, operate, SLOAD, inner, 0xa43fe16908251ee70ef74718545e4fe6c5ccec9f, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0x1ccc90f294ab6a4acd67431c6d
operate, SLOAD, operate, SSTORE, inner, 0x1ccc90f294ab6a4acd67431c6d, 0x1cc104b9275d7484910052d173
operate, SSTORE, operate, SLOAD, inner, 0x1cc104b9275d7484910052d173, 0x0
operate, SLOAD, operate, SSTORE, inner, 0x0, 0xb8c396d4df5c63c66f04afa
operate, SSTORE, event, log, inner, 0xb8c396d4df5c63c66f04afa, LOG3
event, LOG3, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, innerEventToReturn, LOG3, 2
addr, 0x11950d141ecb863f01007add7d1a342041227b58, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, RETURN, 3, 2
addr, 0x11950d141ecb863f01007add7d1a342041227b58, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, STATICCALL, 2, 3
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, balanceOf(address), inner, 2, 1
func, balanceOf(address), operate, SLOAD, inner, 1, 0x338e9364cd09137246
operate, SLOAD, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerOperateToReturn, 0x338e9364cd09137246, 2
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, addr, 0x11950d141ecb863f01007add7d1a342041227b58, RETURN, 3, 2
addr, 0x11950d141ecb863f01007add7d1a342041227b58, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, CALL, 2, 3
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, func, uniswapV3SwapCallback(int256,int256,bytes), inner, 2, 3
func, uniswapV3SwapCallback(int256,int256,bytes), operate, SLOAD, inner, 3, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0x84
operate, SLOAD, operate, SSTORE, inner, 0x84, 0x84
operate, SSTORE, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, inner, 0x84, 3
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, CALL, 3, 4
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, func, swap(address,bool,int256,uint160,bytes), inner, 3, 5
func, swap(address,bool,int256,uint160,bytes), operate, SLOAD, inner, 5, 0x100000c000c0009fcc2f3000000000000000000019d55f464a90e128992bd
operate, SLOAD, operate, SLOAD, inner, 0x100000c000c0009fcc2f3000000000000000000019d55f464a90e128992bd, 0x100000c000c0009fcc2f3000000000000000000019d55f464a90e128992bd
operate, SLOAD, operate, SSTORE, inner, 0x100000c000c0009fcc2f3000000000000000000019d55f464a90e128992bd, 0xc000c0009fcc2f3000000000000000000019d55f464a90e128992bd
operate, SSTORE, operate, SLOAD, inner, 0xc000c0009fcc2f3000000000000000000019d55f464a90e128992bd, 0x860d37440ccf400742ec3
operate, SLOAD, operate, SLOAD, inner, 0x860d37440ccf400742ec3, 0x10e486ae18aaabcf658465af4bfc36e086f2c
operate, SLOAD, operate, SLOAD, inner, 0x10e486ae18aaabcf658465af4bfc36e086f2c, 0x7561c4ff72be7c6412f85210a28600d00400c840000000000000000000080000
operate, SLOAD, operate, SLOAD, inner, 0x7561c4ff72be7c6412f85210a28600d00400c840000000000000000000080000, 0x10000000000000000000000048b1285f664aa4a33fffee7ddb69f10649283b7
operate, SLOAD, operate, SLOAD, inner, 0x10000000000000000000000048b1285f664aa4a33fffee7ddb69f10649283b7, 0x1000000000000000000000004879bf081d4cf5ec0fffee83bc218b4649266b3
operate, SLOAD, operate, SSTORE, inner, 0x1000000000000000000000004879bf081d4cf5ec0fffee83bc218b4649266b3, 0x10000000000000000000000048b32089609d46597fffee7da5fa9a8649284bf
operate, SSTORE, operate, SLOAD, inner, 0x10000000000000000000000048b32089609d46597fffee7da5fa9a8649284bf, 0xc000c0009fcc2f3000000000000000000019d55f464a90e128992bd
operate, SLOAD, operate, SSTORE, inner, 0xc000c0009fcc2f3000000000000000000019d55f464a90e128992bd, 0xc000c000afcc2480000000000000000000199cf15d20b11cbcadd26
operate, SSTORE, operate, SSTORE, inner, 0xc000c000afcc2480000000000000000000199cf15d20b11cbcadd26, 0x10e4bf22abe574f68ff7ce325e75490a6fd9a
operate, SSTORE, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, inner, 0x10e4bf22abe574f68ff7ce325e75490a6fd9a, 4
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, CALL, 4, 5
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, transfer(address,uint256), inner, 4, 2
func, transfer(address,uint256), operate, SLOAD, inner, 2, 0x431027575603e655a
operate, SLOAD, operate, SLOAD, inner, 0x431027575603e655a, 0x431027575603e655a
operate, SLOAD, operate, SSTORE, inner, 0x431027575603e655a, 0x4137603a600e073c7
operate, SSTORE, operate, SLOAD, inner, 0x4137603a600e073c7, 0x1
operate, SLOAD, operate, SSTORE, inner, 0x1, 0x1d8c71cf5f5df194
operate, SSTORE, event, log, inner, 0x1d8c71cf5f5df194, LOG3
event, LOG3, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerEventToReturn, LOG3, 4
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, addr, 0x11950d141ecb863f01007add7d1a342041227b58, RETURN, 5, 4
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, STATICCALL, 4, 5
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, func, balanceOf(address), inner, 4, 1
func, balanceOf(address), operate, SLOAD, inner, 1, 0x48687f1a605bab0300dca2732
operate, SLOAD, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, innerOperateToReturn, 0x48687f1a605bab0300dca2732, 4
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0x11950d141ecb863f01007add7d1a342041227b58, RETURN, 5, 4
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, CALL, 4, 5
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, func, uniswapV3SwapCallback(int256,int256,bytes), inner, 4, 3
func, uniswapV3SwapCallback(int256,int256,bytes), operate, SLOAD, inner, 3, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0x84
operate, SLOAD, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, inner, 0x84, 5
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, CALL, 5, 6
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, func, transfer(address,uint256), inner, 5, 2
func, transfer(address,uint256), operate, SLOAD, inner, 2, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0xa43fe16908251ee70ef74718545e4fe6c5ccec9f
operate, SLOAD, operate, SLOAD, inner, 0xa43fe16908251ee70ef74718545e4fe6c5ccec9f, 0x0
operate, SLOAD, operate, SLOAD, inner, 0x0, 0xb8c396d4df5c63c66f04afa
operate, SLOAD, operate, SSTORE, inner, 0xb8c396d4df5c63c66f04afa, 0x0
operate, SSTORE, operate, SLOAD, inner, 0x0, 0x48687f1a605bab0300dca2732
operate, SLOAD, operate, SSTORE, inner, 0x48687f1a605bab0300dca2732, 0x492142b1353b0766c74ba722c
operate, SSTORE, event, log, inner, 0x492142b1353b0766c74ba722c, LOG3
event, LOG3, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, innerEventToReturn, LOG3, 5
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, RETURN, 6, 5
addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, STATICCALL, 4, 5
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, func, balanceOf(address), inner, 4, 1
func, balanceOf(address), operate, SLOAD, inner, 1, 0x492142b1353b0766c74ba722c
operate, SLOAD, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, innerOperateToReturn, 0x492142b1353b0766c74ba722c, 4
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, RETURN, 5, 4
event, LOG3, operate, SLOAD, inner, LOG3, 0xc000c000afcc2480000000000000000000199cf15d20b11cbcadd26
operate, SLOAD, operate, SSTORE, inner, 0xc000c000afcc2480000000000000000000199cf15d20b11cbcadd26, 0x100000c000c000afcc2480000000000000000000199cf15d20b11cbcadd26
operate, SSTORE, addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, innerOperateToReturn, 0x100000c000c000afcc2480000000000000000000199cf15d20b11cbcadd26, 4
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, RETURN, 4, 3
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, CALL, 3, 4
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, transfer(address,uint256), inner, 3, 2
func, transfer(address,uint256), operate, SLOAD, inner, 2, 0x1d8c71cf5f5df194
operate, SLOAD, operate, SLOAD, inner, 0x1d8c71cf5f5df194, 0x1d8c71cf5f5df194
operate, SLOAD, operate, SSTORE, inner, 0x1d8c71cf5f5df194, 0xee0002f5c4921
operate, SSTORE, operate, SLOAD, inner, 0xee0002f5c4921, 0x338e9364cd09137246
operate, SLOAD, operate, SSTORE, inner, 0x338e9364cd09137246, 0x33ac10f69c39151ab9
operate, SSTORE, event, log, inner, 0x33ac10f69c39151ab9, LOG3
event, LOG3, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerEventToReturn, LOG3, 3
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, RETURN, 4, 3
addr, 0x11950d141ecb863f01007add7d1a342041227b58, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, STATICCALL, 2, 3
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, balanceOf(address), inner, 2, 1
func, balanceOf(address), operate, SLOAD, inner, 1, 0x33ac10f69c39151ab9
operate, SLOAD, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerOperateToReturn, 0x33ac10f69c39151ab9, 2
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, RETURN, 3, 2
event, LOG3, operate, SLOAD, inner, LOG3, 0xb400b40043fcc20a00000000000000000001988b560d2d9f333013e4
operate, SLOAD, operate, SSTORE, inner, 0xb400b40043fcc20a00000000000000000001988b560d2d9f333013e4, 0x10000b400b40043fcc20a00000000000000000001988b560d2d9f333013e4
operate, SSTORE, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerOperateToReturn, 0x10000b400b40043fcc20a00000000000000000001988b560d2d9f333013e4, 2
addr, 0x6982508145454ce325ddbe47a25d4ec3d2311933, addr, 0xf239009a101b6b930a527deaab6961b6e7dec8a6, RETURN, 2, 1
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, STATICCALL, 1, 2
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, balanceOf(address), inner, 1, 1
func, balanceOf(address), operate, SLOAD, inner, 1, 0xee0002f5c4921
operate, SLOAD, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, innerOperateToReturn, 0xee0002f5c4921, 1
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, RETURN, 2, 1
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, CALL, 1, 2
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, func, withdraw(uint256), inner, 1, 1
func, withdraw(uint256), operate, SLOAD, inner, 1, 0xee0002f5c4921
operate, SLOAD, operate, SLOAD, inner, 0xee0002f5c4921, 0xee0002f5c4921
operate, SLOAD, operate, SSTORE, inner, 0xee0002f5c4921, 0x1
operate, SSTORE, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, inner, 0x1, 2
addr, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, CALL, 2, 3
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, func, undefined, inner, 2, N
func, undefined, event, log, inner, N, LOG2
event, LOG2, operate, SSTORE, inner, LOG2, 0xb00b5babefeebabebeefbabeb00b5babefeebabebeefbabeb00b5babefeebabe
operate, SSTORE, addr, 0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5, inner, 0xb00b5babefeebabebeefbabeb00b5babefeebabebeefbabeb00b5babefeebabe, 1
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5, CALL, 1, 2
addr, 0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5, func, undefined, inner, 1, N
func, undefined, addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, innerFuncToCall, N, 1
addr, 0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4, addr, 0xc0ffeebabe5d496b2dde509f9fa189c25cf29671, CALL, 1, 2
addr, 0xc0ffeebabe5d496b2dde509f9fa189c25cf29671, func, undefined, inner, 1, N
func, undefined, 